LTspice 24.1.10 for Windows
Circuit: C:\Users\João Pedro\Desktop\VLC\circuit_1.net
Start Time: Mon Nov 24 16:25:24 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
trtol = 1
CompressTranOnly = false
Compress1stOrder = false
Compress2ndOrder = false
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.000741688
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
Gmin = 0.000683704
vernier = 0.0277778
vernier = 0.037037
Gmin = 0.000634703
vernier = 0.0493827
vernier = 0.0658435
Gmin = 0.000564285
vernier = 0.0877914
Gmin = 0.000466554
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0292638
vernier = 0.0146319
vernier = 0.00731595
Gmin = 0.000453209
vernier = 0.00975459
vernier = 0.0130061
Gmin = 0.000441498
vernier = 0.0173415
vernier = 0.023122
Gmin = 0.000423568
vernier = 0.0308293
Gmin = 0.000396037
vernier = 0.0411057
vernier = 0.0548076
Gmin = 0.000354837
vernier = 0.0730768
vernier = 0.0974357
Gmin = 0.000298312
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0121795
vernier = 0.00608973
vernier = 0.00811964
Gmin = 0.000302648
vernier = 0.0108262
Gmin = 0.000295574
vernier = 0.0144349
vernier = 0.0192465
Gmin = 0.000284349
vernier = 0.025662
vernier = 0.0342161
Gmin = 0.000267445
vernier = 0.0456214
Gmin = 0.000242165
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.00760356
Gmin = 0.000237172
vernier = 0.0101381
vernier = 0.0135174
Gmin = 0.000230466
vernier = 0.0180232
vernier = 0.024031
Gmin = 0.00022017
vernier = 0.0320413
Gmin = 0.00020491
vernier = 0.0427217
vernier = 0.0569623
vernier = 0.0284812
vernier = 0.0142406
vernier = 0.00712029
Gmin = 0.000192256
vernier = 0.00949371
Gmin = 0.000188309
vernier = 0.0126583
vernier = 0.0168777
Gmin = 0.000182021
vernier = 0.0225036
vernier = 0.0300048
Gmin = 0.000172493
vernier = 0.0400064
Gmin = 0.000158101
vernier = 0.0533418
vernier = 0.0266709
vernier = 0.0133355
vernier = 0.00666773
Gmin = 0.000155237
vernier = 0.0088903
vernier = 0.0118537
Gmin = 0.00015138
vernier = 0.015805
vernier = 0.0210733
Gmin = 0.000145432
vernier = 0.0280977
Gmin = 0.00013655
vernier = 0.0374636
vernier = 0.0499515
vernier = 0.0249757
vernier = 0.0124879
Gmin = 0.00012872
vernier = 0.0166505
Gmin = 0.000123996
vernier = 0.0222006
vernier = 0.0296009
Gmin = 0.00011646
vernier = 0.0394678
vernier = 0.0526237
vernier = 0.0263119
Gmin = 0.00010819
vernier = 0.0350825
Gmin = 0.000100228
vernier = 0.0467766
vernier = 0.0233883
vernier = 0.0311844
Gmin = 9.50146e-05
vernier = 0.0415792
vernier = 0.0207896
Gmin = 9.02183e-05
vernier = 0.0277195
vernier = 0.0369593
Gmin = 8.37654e-05
vernier = 0.049279
vernier = 0.0246395
Gmin = 7.90217e-05
vernier = 0.0328527
vernier = 0.0438035
vernier = 0.0219018
Gmin = 7.44199e-05
vernier = 0.0292024
vernier = 0.0389365
Gmin = 6.94086e-05
vernier = 0.0194682
vernier = 0.0259576
Gmin = 6.66562e-05
vernier = 0.0346102
vernier = 0.0461469
vernier = 0.0230734
Gmin = 6.24845e-05
vernier = 0.0307646
Gmin = 5.84313e-05
vernier = 0.0410194
vernier = 0.0205097
vernier = 0.0273463
Gmin = 5.57564e-05
vernier = 0.0364617
vernier = 0.0182308
