LTspice 24.1.10 for Windows
Circuit: C:\Users\jpulu\OneDrive\Área de Trabalho\TCC\circuit.net
Start Time: Sat Nov 22 09:12:20 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.000741688
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
Gmin = 0.000692634
vernier = 0.0138889
vernier = 0.0185185
Gmin = 0.000668653
vernier = 0.0246913
Gmin = 0.000632617
vernier = 0.0329218
vernier = 0.0438957
Gmin = 0.000576531
vernier = 0.0585276
vernier = 0.0780367
vernier = 0.0390184
Gmin = 0.000517001
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 0.000505793
vernier = 0.0173415
vernier = 0.023122
Gmin = 0.000485253
vernier = 0.0308293
Gmin = 0.000453711
vernier = 0.0411057
vernier = 0.0548076
Gmin = 0.000406512
vernier = 0.0730768
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0045673
Gmin = 0.00038936
vernier = 0.00608973
vernier = 0.00811964
Gmin = 0.000383725
vernier = 0.0108262
Gmin = 0.000374755
vernier = 0.0144349
vernier = 0.0192465
Gmin = 0.000360523
vernier = 0.025662
vernier = 0.0342161
Gmin = 0.00033909
vernier = 0.0456214
Gmin = 0.000307039
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.00760356
vernier = 0.00380178
Gmin = 0.000302425
vernier = 0.00506904
vernier = 0.00675872
Gmin = 0.000298336
vernier = 0.00901162
vernier = 0.0120155
Gmin = 0.000291971
vernier = 0.0160207
Gmin = 0.000281934
vernier = 0.0213609
vernier = 0.0284812
Gmin = 0.000266249
vernier = 0.0379749
vernier = 0.0506331
Gmin = 0.000243198
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.00632914
vernier = 0.00316457
vernier = 0.00421943
Gmin = 0.000245046
vernier = 0.0056259
Gmin = 0.000242051
vernier = 0.0075012
vernier = 0.0100016
Gmin = 0.000237225
vernier = 0.0133355
vernier = 0.0177806
Gmin = 0.000229777
vernier = 0.0237075
Gmin = 0.000218195
vernier = 0.03161
vernier = 0.0421466
vernier = 0.0210733
vernier = 0.0105366
Gmin = 0.000206903
vernier = 0.00526832
vernier = 0.00263416
vernier = 0.00351222
Gmin = 0.000205681
vernier = 0.00468295
vernier = 0.00624394
Gmin = 0.000203387
vernier = 0.00832524
Gmin = 0.00019972
vernier = 0.0111003
vernier = 0.0148004
Gmin = 0.000193859
vernier = 0.0197339
vernier = 0.0263119
Gmin = 0.000184928
vernier = 0.0350825
Gmin = 0.000171318
vernier = 0.0467766
vernier = 0.0233883
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.00292354
Gmin = 0.000169333
vernier = 0.00389805
vernier = 0.0051974
Gmin = 0.000167569
vernier = 0.00692986
vernier = 0.00923982
Gmin = 0.000164813
vernier = 0.0123198
Gmin = 0.000160436
vernier = 0.0164263
vernier = 0.0219018
Gmin = 0.000153523
vernier = 0.0292024
vernier = 0.0389365
Gmin = 0.000143185
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
vernier = 0.00243353
vernier = 0.0032447
Gmin = 0.000144023
vernier = 0.00432627
Gmin = 0.000142667
vernier = 0.00576836
vernier = 0.00769114
Gmin = 0.000140474
vernier = 0.0102549
vernier = 0.0136731
Gmin = 0.000137069
vernier = 0.0182308
Gmin = 0.000131721
vernier = 0.0243078
vernier = 0.0324104
Gmin = 0.000123418
vernier = 0.0432138
vernier = 0.0216069
vernier = 0.0108035
vernier = 0.00540173
vernier = 0.00270086
vernier = 0.00135043
Gmin = 0.000120425
vernier = 0.00180058
Gmin = 0.000119939
vernier = 0.00240077
vernier = 0.00320102
Gmin = 0.000119126
vernier = 0.00426803
vernier = 0.0056907
Gmin = 0.000117841
vernier = 0.0075876
Gmin = 0.000115848
vernier = 0.0101168
vernier = 0.0134891
Gmin = 0.000112579
vernier = 0.0179854
vernier = 0.0239805
Gmin = 0.000107561
vernier = 0.0319741
Gmin = 0.00010012
vernier = 0.0426321
vernier = 0.021316
vernier = 0.010658
vernier = 0.00532901
vernier = 0.0026645
Gmin = 9.97877e-05
vernier = 0.00355267
vernier = 0.00473689
Gmin = 9.87888e-05
vernier = 0.00631586
vernier = 0.00842114
Gmin = 9.72169e-05
vernier = 0.0112282
Gmin = 9.47947e-05
vernier = 0.0149709
vernier = 0.0199612
Gmin = 9.08662e-05
vernier = 0.0266149
vernier = 0.0354866
Gmin = 8.49427e-05
vernier = 0.0473154
vernier = 0.0236577
vernier = 0.0118289
vernier = 0.00591443
vernier = 0.00295721
Gmin = 8.19335e-05
vernier = 0.00394295
Gmin = 8.12101e-05
vernier = 0.00525726
vernier = 0.00700968
Gmin = 8.00103e-05
vernier = 0.00934624
vernier = 0.0124617
Gmin = 7.81343e-05
vernier = 0.0166155
Gmin = 7.52726e-05
vernier = 0.022154
vernier = 0.0295387
Gmin = 7.07071e-05
vernier = 0.0393849
vernier = 0.0196925
vernier = 0.00984624
vernier = 0.00492312
vernier = 0.00246156
Gmin = 6.95458e-05
vernier = 0.00328208
vernier = 0.0043761
Gmin = 6.89683e-05
vernier = 0.0058348
Gmin = 6.80694e-05
vernier = 0.00777973
vernier = 0.010373
Gmin = 6.6587e-05
vernier = 0.0138306
vernier = 0.0184408
Gmin = 6.42911e-05
vernier = 0.0245878
Gmin = 6.08404e-05
vernier = 0.0327837
vernier = 0.0437116
vernier = 0.0218558
vernier = 0.0109279
vernier = 0.00546395
Gmin = 5.79325e-05
vernier = 0.00273197
vernier = 0.00364263
Gmin = 5.75252e-05
vernier = 0.00485684
vernier = 0.00647579
Gmin = 5.68199e-05
vernier = 0.00863438
Gmin = 5.57278e-05
vernier = 0.0115125
vernier = 0.01535
Gmin = 5.39423e-05
vernier = 0.0204667
vernier = 0.0272889
Gmin = 5.12151e-05
vernier = 0.0363852
vernier = 0.0181926
vernier = 0.00909629
vernier = 0.00454814
vernier = 0.00227407
Gmin = 4.98127e-05
vernier = 0.0030321
Gmin = 4.94741e-05
vernier = 0.00404279
vernier = 0.00539039
Gmin = 4.8911e-05
vernier = 0.00718718
vernier = 0.00958291
Gmin = 4.80264e-05
vernier = 0.0127772
Gmin = 4.66673e-05
vernier = 0.0170363
vernier = 0.022715
Gmin = 4.44735e-05
vernier = 0.0302867
vernier = 0.0403823
vernier = 0.0201911
Gmin = 4.20269e-05
vernier = 0.0100956
vernier = 0.00504778
vernier = 0.00252389
vernier = 0.00336519
Gmin = 4.18241e-05
vernier = 0.00448691
Gmin = 4.14042e-05
vernier = 0.00598255
vernier = 0.00797673
Gmin = 4.07089e-05
vernier = 0.0106356
vernier = 0.0141809
Gmin = 3.96247e-05
vernier = 0.0189078
Gmin = 3.79778e-05
vernier = 0.0252104
vernier = 0.0336138
vernier = 0.0168069
vernier = 0.00840346
vernier = 0.00420173
Gmin = 3.65728e-05
vernier = 0.00210087
vernier = 0.00280115
Gmin = 3.63749e-05
vernier = 0.00373487
vernier = 0.00497983
Gmin = 3.60314e-05
vernier = 0.00663977
Gmin = 3.54975e-05
vernier = 0.00885302
vernier = 0.011804
Gmin = 3.46193e-05
vernier = 0.0157387
vernier = 0.0209849
Gmin = 3.32645e-05
vernier = 0.0279799
Gmin = 3.12412e-05
vernier = 0.0373065
vernier = 0.0186532
vernier = 0.00932662
vernier = 0.00466331
vernier = 0.00233166
Gmin = 3.11503e-05
vernier = 0.00310887
vernier = 0.00414516
Gmin = 3.08773e-05
vernier = 0.00552688
vernier = 0.00736918
Gmin = 3.04469e-05
vernier = 0.00982557
Gmin = 2.97819e-05
vernier = 0.0131008
vernier = 0.0174677
Gmin = 2.86987e-05
vernier = 0.0232902
vernier = 0.0310536
Gmin = 2.7054e-05
vernier = 0.0414048
vernier = 0.0207024
Gmin = 2.56939e-05
vernier = 0.0276032
vernier = 0.0368043
vernier = 0.0184021
Gmin = 2.4416e-05
vernier = 0.0245362
Gmin = 2.31082e-05
vernier = 0.0327149
vernier = 0.0163574
vernier = 0.0218099
Gmin = 2.22751e-05
vernier = 0.0290799
vernier = 0.0387732
Gmin = 2.07812e-05
vernier = 0.0193866
vernier = 0.0258488
Gmin = 1.99605e-05
vernier = 0.034465
vernier = 0.0172325
vernier = 0.0229767
Gmin = 1.91758e-05
vernier = 0.0306356
Gmin = 1.79369e-05
vernier = 0.0408474
vernier = 0.0204237
vernier = 0.0272316
Gmin = 1.71191e-05
vernier = 0.0363088
vernier = 0.0181544
Gmin = 1.63617e-05
vernier = 0.0242058
vernier = 0.0322745
vernier = 0.0161372
Gmin = 1.56456e-05
vernier = 0.0215163
Gmin = 1.4908e-05
vernier = 0.0286884
vernier = 0.0382512
vernier = 0.0191256
Gmin = 1.41467e-05
vernier = 0.0255008
vernier = 0.034001
Gmin = 1.33108e-05
vernier = 0.0170005
vernier = 0.0226673
Gmin = 1.28485e-05
vernier = 0.0302231
vernier = 0.0402975
vernier = 0.0201487
Gmin = 1.21431e-05
vernier = 0.026865
Gmin = 1.14521e-05
vernier = 0.03582
vernier = 0.01791
vernier = 0.02388
Gmin = 1.09928e-05
vernier = 0.03184
vernier = 0.01592
Gmin = 1.05649e-05
vernier = 0.0212266
vernier = 0.0283022
Gmin = 9.98076e-06
vernier = 0.0377362
vernier = 0.0188681
Gmin = 9.54462e-06
vernier = 0.0251575
vernier = 0.0335433
vernier = 0.0167716
Gmin = 9.11564e-06
vernier = 0.0223622
vernier = 0.0298162
Gmin = 8.64138e-06
vernier = 0.039755
vernier = 0.0198775
